Sector,Avg_price_per_sqft,Longitude,Latitude
 The M D Co Op Housing Federation,9429.181818, 77.2245,28.6358
" Ahuja Towers, Prabhadevi",8563.526316, 77.0961,28.6201
" Lodha Allura, Worli",6418.809816, 77.2270,28.6619
" Sheth Beau Pride, Bandra",5928.29, 77.1988,28.6035
 Piramal Mahalaxmi,10603.82243, 77.2586,28.5912
" Planet Godrej, Mahalaxmi",9585.777778, 77.2080,28.5427
 Shapoorji Pallonji Skyraa,10030.67241, 77.2670,28.5594
 Adani The Views Mumbai,10168.95, 77.3210,28.5916
 Prestige Jasdan Classic,31881.85, 77.2250,28.5797
 Raymond Tenx Habitat Mumbai,12634.76744, 77.2983,28.6141
 Hiranandani Garden Powai,18738.89744, 77.0377,28.5946
 Godrej Horizon Mumbai,15972.06897, 77.3338,28.5839
 Mahindra Happinest Kalyan,9942.375, 77.0437,28.5796
 Lodha Bellagio Mumbai,7934.37037, 77.2791,28.5438
 Birla Niyaara Worli,10599.33333, 77.2423,28.6280
 Kumar Parasmani Ghatkopar,11255.2, 77.1255,28.6526
 Avanya,6643.915254, 77.3520,28.6053
 Amara,8133.666667, 77.3273,28.5713
 Acropolis,11355.98361, 77.2631,28.5706
 Ashish Samriddhi,24010.72727, 77.2283,28.5900
 Ajmera Treon,9137.377778, 77.0745,28.6025
 Agarwal Paramount,17383.5625, 77.2219,28.6467
 Arkade Earth,13809.6, 77.2212,28.5868
 Aadi Allure Wings A To E,9317.632184, 77.2167,28.6144
 Alfa Mana A M Residency,19693.21951, 77.3185,28.5639
 Arkade Earth Hazel,7600.870968, 77.3522,28.6057
 ANA Avant Garde Phase 1,18247, 77.3215,28.5712
 Amal Aspen Garden,7031.714286, 77.0381,28.5963
 Anora Residency,6033.326923, 77.2248,28.5919
 Aashray Aanand,11692.54545, 77.1974,28.6150
 Adityaraj Saphalya,13337.7234, 77.2345,28.5910
 Ashar Sapphire,12516.13953, 77.1967,28.6024
 Ashoka Swaroop Residency,9015.666667, 77.2301,28.6061
 Ashar Edge,14622.60976, 77.2342,28.5722
 Arihant Anmol Phase II,9225.301075, 77.3504,28.5642
 Ashford Royale Tower D,10049.85714, 77.2812,28.5899
 Arsiwala Essar Apex,8126.809524, 77.3034,28.5583
 Adinath Saanvi Heights,9241.95122, 77.2156,28.6250
 Ajmera Iland,20506.78571, 77.2653,28.5821
 A K Plaza,11790.83333, 77.2721,28.6055
 Arkade Earth Wing Ebony,11035.92857, 77.3273,28.6075
 Atlanta CHS,21125.58621, 77.3503,28.6092
 Ajmera Redwood Building,17150.77778, 77.2411,28.5913
 Ashiana Prem Aangan,30650, 77.2861,28.5984
 Aristocrat Jai Savitri CHSL,5602.509091, 77.3300,28.6063
